;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.11.2016 21:11:57
;----------------------------------------------

;Address Opcode 	ASM
0x02BC	0x0872      	MOVF       R2, 0
0x02BD	0x0086      	MOVWF      FSR1
0x02BE	0x0873      	MOVF       R3, 0
0x02BF	0x0087      	MOVWF      FSR1H
0x02C0	0x0800      	MOVF       INDF0, 0
0x02C1	0x0081      	MOVWF      INDF1
0x02C2	0x0872      	MOVF       R2, 0
0x02C3	0x0084      	MOVWF      FSR0
0x02C4	0x0873      	MOVF       R3, 0
0x02C5	0x0085      	MOVWF      FSR0H
0x02C6	0x0800      	MOVF       INDF0, 0
0x02C7	0x1903      	BTFSC      STATUS, 2
0x02C8	0x2ACA      	GOTO       L_strcpy35
;__Lib_CString.c,131 :: 		
0x02C9	0x2AAA      	GOTO       L_strcpy34
L_strcpy35:
;__Lib_CString.c,132 :: 		
0x02CA	0x0823      	MOVF       FARG_strcpy_to, 0
0x02CB	0x00F0      	MOVWF      R0
0x02CC	0x0824      	MOVF       FARG_strcpy_to+1, 0
0x02CD	0x00F1      	MOVWF      R1
;__Lib_CString.c,133 :: 		
L_end_strcpy:
0x02CE	0x0008      	RETURN
; end of _strcpy
_Mul_32x32_FP:
;__Lib_MathDouble.c,608 :: 		
;__Lib_MathDouble.c,620 :: 		
;__Lib_MathDouble.c,622 :: 		
0x02CF	0x0020      	MOVLB      0
;__Lib_MathDouble.c,624 :: 		
0x02D0	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,625 :: 		
0x02D1	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,626 :: 		
0x02D2	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,627 :: 		
0x02D3	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,628 :: 		
0x02D4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,629 :: 		
0x02D5	0x2B25      	GOTO       JPMRES032
;__Lib_MathDouble.c,631 :: 		
0x02D6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,632 :: 		
0x02D7	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,633 :: 		
0x02D8	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,634 :: 		
0x02D9	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,635 :: 		
0x02DA	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,636 :: 		
0x02DB	0x307E      	MOVLW      126
;__Lib_MathDouble.c,637 :: 		
0x02DC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,638 :: 		
0x02DD	0x2AE2      	GOTO       MTUN32
;__Lib_MathDouble.c,639 :: 		
0x02DE	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,640 :: 		
0x02DF	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x02E0	0x2B28      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,642 :: 		
0x02E1	0x2AE5      	GOTO       MOK32
;__Lib_MathDouble.c,643 :: 		
MTUN32:
;__Lib_MathDouble.c,644 :: 		
0x02E2	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,645 :: 		
0x02E3	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,646 :: 		
0x02E4	0x2B2B      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,647 :: 		
MOK32:
;__Lib_MathDouble.c,648 :: 		
0x02E5	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,649 :: 		
0x02E6	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,650 :: 		
0x02E7	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,651 :: 		
0x02E8	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,652 :: 		
0x02E9	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,653 :: 		
0x02EA	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,654 :: 		
0x02EB	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,655 :: 		
0x02EC	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,656 :: 		
0x02ED	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,657 :: 		
0x02EE	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,658 :: 		
0x02EF	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,659 :: 		
0x02F0	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,660 :: 		
0x02F1	0x3018      	MOVLW      24
;__Lib_MathDouble.c,661 :: 		
0x02F2	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,662 :: 		
MLOOP32:
;__Lib_MathDouble.c,663 :: 		
0x02F3	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,664 :: 		
0x02F4	0x2AFF      	GOTO       MNOADD32
;__Lib_MathDouble.c,666 :: 		
0x02F5	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,667 :: 		
0x02F6	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,668 :: 		
0x02F7	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,669 :: 		
0x02F8	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,670 :: 		
0x02F9	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,671 :: 		
0x02FA	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,672 :: 		
0x02FB	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,673 :: 		
0x02FC	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,674 :: 		
0x02FD	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,675 :: 		
0x02FE	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,676 :: 		
MNOADD32:
;__Lib_MathDouble.c,677 :: 		
0x02FF	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,678 :: 		
0x0300	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,679 :: 		
0x0301	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,680 :: 		
0x0302	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,681 :: 		
0x0303	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,682 :: 		
0x0304	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,683 :: 		
0x0305	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,684 :: 		
0x0306	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,685 :: 		
0x0307	0x2AF3      	GOTO       MLOOP32
;__Lib_MathDouble.c,686 :: 		
0x0308	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,687 :: 		
0x0309	0x2B0F      	GOTO       MROUND32
;__Lib_MathDouble.c,688 :: 		
0x030A	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,689 :: 		
0x030B	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,690 :: 		
0x030C	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,691 :: 		
0x030D	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,692 :: 		
0x030E	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,693 :: 		
MROUND32:
;__Lib_MathDouble.c,694 :: 		
0x030F	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,695 :: 		
0x0310	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,696 :: 		
0x0311	0x2B21      	GOTO       MUL32OK
;__Lib_MathDouble.c,697 :: 		
0x0312	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,698 :: 		
0x0313	0x2B21      	GOTO       MUL32OK
;__Lib_MathDouble.c,699 :: 		
0x0314	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,700 :: 		
0x0315	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,701 :: 		
0x0316	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,702 :: 		
0x0317	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,703 :: 		
0x0318	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,704 :: 		
0x0319	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,705 :: 		
0x031A	0x2B21      	GOTO       MUL32OK
;__Lib_MathDouble.c,706 :: 		
0x031B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,707 :: 		
0x031C	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,708 :: 		
0x031D	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,709 :: 		
0x031E	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,710 :: 		
0x031F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,711 :: 		
0x0320	0x2B28      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,712 :: 		
MUL32OK:
;__Lib_MathDouble.c,713 :: 		
0x0321	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,714 :: 		
0x0322	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,715 :: 		
0x0323	0x3000      	MOVLW      0
;__Lib_MathDouble.c,717 :: 		
0x0324	0x2B2D      	GOTO       MUL32EEE
;__Lib_MathDouble.c,718 :: 		
JPMRES032:
;__Lib_MathDouble.c,719 :: 		
0x0325	0x3001      	MOVLW      1
;__Lib_MathDouble.c,722 :: 		
0x0326	0x20DD      	CALL       _RES032
;__Lib_MathDouble.c,724 :: 		
0x0327	0x2B2D      	GOTO       MUL32EEE
;__Lib_MathDouble.c,725 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,726 :: 		
0x0328	0x3002      	MOVLW      2
;__Lib_MathDouble.c,729 :: 		
0x0329	0x2090      	CALL       _SETFOV32
;__Lib_MathDouble.c,731 :: 		
0x032A	0x2B2D      	GOTO       MUL32EEE
;__Lib_MathDouble.c,732 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,733 :: 		
0x032B	0x3004      	MOVLW      4
;__Lib_MathDouble.c,736 :: 		
0x032C	0x20E4      	CALL       _SETFUN32
;__Lib_MathDouble.c,738 :: 		
MUL32EEE:
;__Lib_MathDouble.c,739 :: 		
0x032D	0x0000      	NOP
;__Lib_MathDouble.c,746 :: 		
L_end_Mul_32x32_FP:
0x032E	0x0008      	RETURN
; end of _Mul_32x32_FP
_ldexp:
;__Lib_CMath.c,79 :: 		
;__Lib_CMath.c,82 :: 		
0x032F	0x30A3      	MOVLW      FARG_ldexp_value
0x0330	0x0021      	MOVLB      1
0x0331	0x00A9      	MOVWF      ldexp_pom_L0
0x0332	0x3000      	MOVLW      hi_addr(FARG_ldexp_value)
0x0333	0x00AA      	MOVWF      ldexp_pom_L0+1
;__Lib_CMath.c,83 :: 		
0x0334	0x3003      	MOVLW      3
0x0335	0x0729      	ADDWF      ldexp_pom_L0, 0
0x0336	0x0084      	MOVWF      FSR0
0x0337	0x3000      	MOVLW      0
0x0338	0x3D2A      	ADDWFC     ldexp_pom_L0+1, 0
0x0339	0x0085      	MOVWF      FSR0H
0x033A	0x0800      	MOVF       INDF0, 0
0x033B	0x0727      	ADDWF      FARG_ldexp_newexp, 0
0x033C	0x00F1      	MOVWF      R1
0x033D	0x3000      	MOVLW      0
0x033E	0x3D28      	ADDWFC     FARG_ldexp_newexp+1, 0
0x033F	0x00F2      	MOVWF      R2
0x0340	0x0871      	MOVF       R1, 0
0x0341	0x00A7      	MOVWF      FARG_ldexp_newexp
0x0342	0x0872      	MOVF       R2, 0
0x0343	0x00A8      	MOVWF      FARG_ldexp_newexp+1
;__Lib_CMath.c,84 :: 		
0x0344	0x3080      	MOVLW      128
0x0345	0x0672      	XORWF      R2, 0
0x0346	0x00F0      	MOVWF      R0
0x0347	0x3080      	MOVLW      128
0x0348	0x0270      	SUBWF      R0, 0
0x0349	0x1D03      	BTFSS      STATUS, 2
0x034A	0x2B4D      	GOTO       L__ldexp77
0x034B	0x3000      	MOVLW      0
0x034C	0x0271      	SUBWF      R1, 0
L__ldexp77:
0x034D	0x1803      	BTFSC      STATUS, 0
0x034E	0x2B54      	GOTO       L_ldexp11
;__Lib_CMath.c,85 :: 		
0x034F	0x01F0      	CLRF       R0
0x0350	0x01F1      	CLRF       R1
0x0351	0x01F2      	CLRF       R2
0x0352	0x01F3      	CLRF       R3
0x0353	0x2B96      	GOTO       L_end_ldexp
L_ldexp11:
;__Lib_CMath.c,87 :: 		
0x0354	0x3080      	MOVLW      128
0x0355	0x00F0      	MOVWF      R0
0x0356	0x3080      	MOVLW      128
0x0357	0x0628      	XORWF      FARG_ldexp_newexp+1, 0
0x0358	0x0270      	SUBWF      R0, 0
0x0359	0x1D03      	BTFSS      STATUS, 2
0x035A	0x2B5D      	GOTO       L__ldexp78
0x035B	0x0827      	MOVF       FARG_ldexp_newexp, 0
0x035C	0x3CFF      	SUBLW      255
L__ldexp78:
0x035D	0x1803      	BTFSC      STATUS, 0
0x035E	0x2B85      	GOTO       L_ldexp13
;__Lib_CMath.c,88 :: 		
0x035F	0x01F4      	CLRF       R4
0x0360	0x01F5      	CLRF       R5
0x0361	0x01F6      	CLRF       R6
0x0362	0x01F7      	CLRF       R7
0x0363	0x0823      	MOVF       FARG_ldexp_value, 0
0x0364	0x00F0      	MOVWF      R0
0x0365	0x0824      	MOVF       FARG_ldexp_value+1, 0
0x0366	0x00F1      	MOVWF      R1
0x0367	0x0825      	MOVF       FARG_ldexp_value+2, 0
0x0368	0x00F2      	MOVWF      R2
0x0369	0x0826      	MOVF       FARG_ldexp_value+3, 0
0x036A	0x00F3      	MOVWF      R3
0x036B	0x20F0      	CALL       _Compare_Double
0x036C	0x3001      	MOVLW      1
0x036D	0x1803      	BTFSC      STATUS, 0
0x036E	0x3000      	MOVLW      0
0x036F	0x00F0      	MOVWF      R0
0x0370	0x0870      	MOVF       R0, 0
0x0371	0x1903      	BTFSC      STATUS, 2
0x0372	0x2B7C      	GOTO       L_ldexp14
;__Lib_CMath.c,89 :: 		
0x0373	0x30FF      	MOVLW      255
0x0374	0x00F0      	MOVWF      R0
0x0375	0x30FF      	MOVLW      255
0x0376	0x00F1      	MOVWF      R1
0x0377	0x30FF      	MOVLW      255
0x0378	0x00F2      	MOVWF      R2
0x0379	0x30FF      	MOVLW      255
0x037A	0x00F3      	MOVWF      R3
0x037B	0x2B96      	GOTO       L_end_ldexp
L_ldexp14:
;__Lib_CMath.c,91 :: 		
0x037C	0x30FF      	MOVLW      255
0x037D	0x00F0      	MOVWF      R0
0x037E	0x30FF      	MOVLW      255
0x037F	0x00F1      	MOVWF      R1
0x0380	0x307F      	MOVLW      127
0x0381	0x00F2      	MOVWF      R2
0x0382	0x30FF      	MOVLW      255
0x0383	0x00F3      	MOVWF      R3
0x0384	0x2B96      	GOTO       L_end_ldexp
L_ldexp13:
;__Lib_CMath.c,93 :: 		
0x0385	0x3003      	MOVLW      3
0x0386	0x0021      	MOVLB      1
0x0387	0x0729      	ADDWF      ldexp_pom_L0, 0
0x0388	0x0086      	MOVWF      FSR1
0x0389	0x3000      	MOVLW      0
0x038A	0x3D2A      	ADDWFC     ldexp_pom_L0+1, 0
0x038B	0x0087      	MOVWF      FSR1H
0x038C	0x0827      	MOVF       FARG_ldexp_newexp, 0
0x038D	0x0081      	MOVWF      INDF1
;__Lib_CMath.c,95 :: 		
0x038E	0x0823      	MOVF       FARG_ldexp_value, 0
0x038F	0x00F0      	MOVWF      R0
0x0390	0x0824      	MOVF       FARG_ldexp_value+1, 0
0x0391	0x00F1      	MOVWF      R1
0x0392	0x0825      	MOVF       FARG_ldexp_value+2, 0
0x0393	0x00F2      	MOVWF      R2
0x0394	0x0826      	MOVF       FARG_ldexp_value+3, 0
0x0395	0x00F3      	MOVWF      R3
;__Lib_CMath.c,96 :: 		
L_end_ldexp:
0x0396	0x0008      	RETURN
; end of _ldexp
_frexp:
;__Lib_CMath.c,68 :: 		
;__Lib_CMath.c,71 :: 		
0x0397	0x30A3      	MOVLW      FARG_frexp_value
0x0398	0x00F4      	MOVWF      R4
0x0399	0x3000      	MOVLW      hi_addr(FARG_frexp_value)
0x039A	0x00F5      	MOVWF      R4+1
;__Lib_CMath.c,72 :: 		
0x039B	0x3003      	MOVLW      3
0x039C	0x0774      	ADDWF      R4, 0
0x039D	0x0084      	MOVWF      FSR0
0x039E	0x3000      	MOVLW      0
0x039F	0x3D75      	ADDWFC     R4+1, 0
0x03A0	0x0085      	MOVWF      FSR0H
0x03A1	0x307E      	MOVLW      126
0x03A2	0x0200      	SUBWF      INDF0, 0
0x03A3	0x00F0      	MOVWF      R0
0x03A4	0x01F1      	CLRF       R1
0x03A5	0x3000      	MOVLW      0
0x03A6	0x3BF1      	SUBWFB     R1, 1
0x03A7	0x0021      	MOVLB      1
0x03A8	0x0827      	MOVF       FARG_frexp_eptr, 0
0x03A9	0x0086      	MOVWF      FSR1
0x03AA	0x0828      	MOVF       FARG_frexp_eptr+1, 0
0x03AB	0x0087      	MOVWF      FSR1H
0x03AC	0x0870      	MOVF       R0, 0
0x03AD	0x0081      	MOVWF      INDF1
0x03AE	0x0871      	MOVF       R1, 0
0x03AF	0x3141      	ADDFSR     1, 1
0x03B0	0x0081      	MOVWF      INDF1
;__Lib_CMath.c,73 :: 		
0x03B1	0x3003      	MOVLW      3
0x03B2	0x0774      	ADDWF      R4, 0
0x03B3	0x0086      	MOVWF      FSR1
0x03B4	0x3000      	MOVLW      0
0x03B5	0x3D75      	ADDWFC     R4+1, 0
0x03B6	0x0087      	MOVWF      FSR1H
0x03B7	0x307E      	MOVLW      126
0x03B8	0x0081      	MOVWF      INDF1
;__Lib_CMath.c,75 :: 		
0x03B9	0x0823      	MOVF       FARG_frexp_value, 0
0x03BA	0x00F0      	MOVWF      R0
0x03BB	0x0824      	MOVF       FARG_frexp_value+1, 0
0x03BC	0x00F1      	MOVWF      R1
0x03BD	0x0825      	MOVF       FARG_frexp_value+2, 0
0x03BE	0x00F2      	MOVWF      R2
0x03BF	0x0826      	MOVF       FARG_frexp_value+3, 0
0x03C0	0x00F3      	MOVWF      R3
;__Lib_CMath.c,76 :: 		
L_end_frexp:
0x03C1	0x0008      	RETURN
; end of _frexp
_Equals_Double:
;__Lib_MathDouble.c,1987 :: 		
;__Lib_MathDouble.c,1995 :: 		
0x03C2	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1997 :: 		
0x03C3	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1998 :: 		
0x03C4	0x0677      	XORWF      R7, 0
;__Lib_MathDouble.c,1999 :: 		
0x03C5	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2000 :: 		
0x03C6	0x2BD4      	GOTO       EQU_FALSE
;__Lib_MathDouble.c,2002 :: 		
0x03C7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2003 :: 		
0x03C8	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,2004 :: 		
0x03C9	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2005 :: 		
0x03CA	0x2BD4      	GOTO       EQU_FALSE
;__Lib_MathDouble.c,2007 :: 		
0x03CB	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,2008 :: 		
0x03CC	0x0675      	XORWF      R5, 0
;__Lib_MathDouble.c,2009 :: 		
0x03CD	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2010 :: 		
0x03CE	0x2BD4      	GOTO       EQU_FALSE
;__Lib_MathDouble.c,2012 :: 		
0x03CF	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,2013 :: 		
0x03D0	0x0674      	XORWF      R4, 0
;__Lib_MathDouble.c,2014 :: 		
0x03D1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2017 :: 		
0x03D2	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2018 :: 		
0x03D3	0x0008      	RETURN
;__Lib_MathDouble.c,2020 :: 		
EQU_FALSE:
;__Lib_MathDouble.c,2022 :: 		
0x03D4	0x1103      	BCF        STATUS, 2
;__Lib_MathDouble.c,2023 :: 		
0x03D5	0x0008      	RETURN
;__Lib_MathDouble.c,2026 :: 		
L_end_Equals_Double:
0x03D6	0x0008      	RETURN
; end of _Equals_Double
_Add_32x32_FP:
;__Lib_MathDouble.c,379 :: 		
;__Lib_MathDouble.c,390 :: 		
;__Lib_MathDouble.c,392 :: 		
0x03D7	0x0020      	MOVLB      0
;__Lib_MathDouble.c,393 :: 		
0x03D8	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,394 :: 		
0x03D9	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,395 :: 		
0x03DA	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,397 :: 		
0x03DB	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,398 :: 		
0x03DC	0x01F9      	CLRF       R9
;__Lib_MathDouble.c,400 :: 		
0x03DD	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,401 :: 		
0x03DE	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,402 :: 		
0x03DF	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,403 :: 		
0x03E0	0x2BF9      	GOTO       USEA32
;__Lib_MathDouble.c,405 :: 		
0x03E1	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,406 :: 		
0x03E2	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,407 :: 		
0x03E3	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,408 :: 		
0x03E4	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,409 :: 		
0x03E5	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,410 :: 		
0x03E6	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,412 :: 		
0x03E7	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,413 :: 		
0x03E8	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,414 :: 		
0x03E9	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,415 :: 		
0x03EA	0x00F6      	MOVWF      R6
;__Lib_MathDouble.c,416 :: 		
0x03EB	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,417 :: 		
0x03EC	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,419 :: 		
0x03ED	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,420 :: 		
0x03EE	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,421 :: 		
0x03EF	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,422 :: 		
0x03F0	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,423 :: 		
0x03F1	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,424 :: 		
0x03F2	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,426 :: 		
0x03F3	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,427 :: 		
0x03F4	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,428 :: 		
0x03F5	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,429 :: 		
0x03F6	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,430 :: 		
0x03F7	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,431 :: 		
0x03F8	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,432 :: 		
USEA32:
;__Lib_MathDouble.c,433 :: 		
0x03F9	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,434 :: 		
0x03FA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,435 :: 		
0x03FB	0x2C72      	GOTO       JMPEEE
;__Lib_MathDouble.c,436 :: 		
0x03FC	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,437 :: 		
0x03FD	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,438 :: 		
0x03FE	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,439 :: 		
0x03FF	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,440 :: 		
0x0400	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,441 :: 		
0x0401	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,442 :: 		
0x0402	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,443 :: 		
0x0403	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,444 :: 		
0x0404	0x2C2C      	GOTO       ALIGNED32
;__Lib_MathDouble.c,445 :: 		
0x0405	0x3008      	MOVLW      8
;__Lib_MathDouble.c,446 :: 		
0x0406	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,447 :: 		
0x0407	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,448 :: 		
0x0408	0x2C22      	GOTO       ALIGNB32
;__Lib_MathDouble.c,449 :: 		
0x0409	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,450 :: 		
0x040A	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,451 :: 		
0x040B	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,452 :: 		
0x040C	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,453 :: 		
0x040D	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,454 :: 		
0x040E	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,455 :: 		
0x040F	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,456 :: 		
0x0410	0x01F6      	CLRF       R6
;__Lib_MathDouble.c,457 :: 		
0x0411	0x3008      	MOVLW      8
;__Lib_MathDouble.c,458 :: 		
0x0412	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,459 :: 		
0x0413	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,460 :: 		
0x0414	0x2C22      	GOTO       ALIGNB32
;__Lib_MathDouble.c,461 :: 		
0x0415	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,462 :: 		
0x0416	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,463 :: 		
0x0417	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,464 :: 		
0x0418	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,465 :: 		
0x0419	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,466 :: 		
0x041A	0x01F5      	CLRF       R5
;__Lib_MathDouble.c,467 :: 		
0x041B	0x3008      	MOVLW      8
;__Lib_MathDouble.c,468 :: 		
0x041C	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,469 :: 		
0x041D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,470 :: 		
0x041E	0x2C22      	GOTO       ALIGNB32
;__Lib_MathDouble.c,471 :: 		
0x041F	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,472 :: 		
0x0420	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,473 :: 		
0x0421	0x2C72      	GOTO       JMPEEE
;__Lib_MathDouble.c,474 :: 		
ALIGNB32:
;__Lib_MathDouble.c,475 :: 		
0x0422	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,476 :: 		
0x0423	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,477 :: 		
0x0424	0x2C2C      	GOTO       ALIGNED32
;__Lib_MathDouble.c,478 :: 		
ALOOPB32:
;__Lib_MathDouble.c,479 :: 		
0x0425	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,480 :: 		
0x0426	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,481 :: 		
0x0427	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,482 :: 		
0x0428	0x0CF4      	RRF        R4, 1
